location_name,locations_folder,stage,folder_location,position,excecute,script_name,script_type,script_parameters
All,,PRE,PRE,1,NO,download_facebook,python,
ALL,,PRE,extractors,1,NO,johns_hopkins_extractor,python,
USA,usa,PRE,extractors,2,NO,usa_extractor,python,
Colombia,colombia,extract,extractors,1,NO,single_file_download_extractor,python,Colombia colombia 
Colombia,colombia,unify,unifiers,1,NO,universal_generic_unifier,python,Colombia colombia 2020-10-23
Colombia,colombia,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Colombia colombia 10
Colombia,colombia,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Colombia colombia
Colombia,colombia,agglomerate,agglomerators,1,NO,universal_geometry_agglomerate,python,Colombia colombia False
Colombia,colombia,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Colombia colombia all
Colombia,colombia,analyse,analysis,1,NO,tda_script,r,Colombia colombia community
Colombia,colombia,analyse,analysis,1,NO,graph_maps,r,Colombia colombia community
Colombia,colombia,analyse,analysis,2,NO,movement_range_plots_script,python,Colombia colombia community
Colombia,colombia,analyse,analysis,3,NO,neighbors_location_extraction,python,Colombia colombia community
Cameroon,cameroon,unify,unifiers,1,NO,johns_hopkins_unifier,python,Cameroon cameroon 0
Equatorial Guinea,equatorial_guinea,unify,unifiers,1,NO,johns_hopkins_unifier,python,EquatorialGuniea equatorial_guinea 0
Gabon,gabon,unify,unifiers,1,NO,johns_hopkins_unifier,python,Gabon gabon 0
West Africa,west_africa,unify,unifiers,2,NO,multiple_location_unifier,python,west_africa gabon equatorial_guinea cameroon
West Africa,west_africa,agglomerate,agglomerators,1,NO,universal_geometry_agglomerate,python,WestAfrica west_africa False
West Africa,west_africa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,WestAfrica west_africa
West Africa,west_africa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,WestAfrica west_africa all
West Africa,west_africa,analyse,analysis,1,NO,tda_script,r,WestAfrica west_africa geometry
West Africa,west_africa,analyse,analysis,1,NO,graph_maps,r,WestAfrica west_africa geometry
West Africa,west_africa,analyse,analysis,2,NO,movement_range_plots_script,python,WestAfrica west_africa geometry
Peru,peru,extract,extractors,1,NO,single_file_download_extractor,python,Peru peru
Peru,peru,unify,unifiers,1,NO,universal_generic_unifier,python,Peru peru
Peru,peru,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Peru peru 10
Peru,peru,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Peru peru
Peru,peru,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Peru peru all
Chile,chile,extract,extractors,1,NO,universal_git_single_extractor,python,Chile chile
Chile,chile,unify,unifiers,1,NO,universal_generic_unifier,python,Chile chile
Chile,chile,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Chile chile 10
Chile,chile,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Chile chile
Chile,chile,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Chile chile all
Brazil,brazil,extract,extractors,1,NO,universal_git_single_extractor,python,Brazil brazil
