location_name,locations_folder,stage,folder_location,position,excecute,script_name,script_type,script_parameters
All,,PRE,PRE,1,NO,download_facebook,python,
ALL,,PRE,extractors,1,NO,johns_hopkins_extractor,python,
USA,usa,PRE,extractors,2,NO,usa_extractor,python,
Peru,peru,extract,extractors,1,NO,single_file_download_extractor,python,Peru peru
Peru,peru,unify,unifiers,1,NO,universal_generic_unifier,python,Peru peru
Peru,peru,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Peru peru 10
Peru,peru,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Peru peru radial
Peru,peru,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Peru peru all
Chile,chile,extract,extractors,1,NO,universal_git_single_extractor,python,Chile chile
Chile,chile,unify,unifiers,1,NO,universal_generic_unifier,python,Chile chile
Chile,chile,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Chile chile 10
Chile,chile,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Chile chile radial
Chile,chile,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Chile chile all
Brazil,brazil,extract,extractors,1,NO,universal_git_single_extractor,python,Brazil brazil
Brazil,brazil,unify,unifiers,1,NO,universal_generic_unifier,python,Brazil brazil
Brazil,brazil,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Brazil brazil 10
Brazil,brazil,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Brazil brazil radial
Brazil,brazil,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Brazil brazil all
Germany,germany,extract,extractors,1,NO,universal_git_single_extractor,python,Germany germany
Germany,germany,unify,unifiers,1,NO,universal_generic_unifier,python,Germany germany
Germany,germany,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Germany germany 10
Germany,germany,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Germany germany radial
Germany,germany,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Germany germany all
Indiana,indiana_usa,unify,unifiers,1,NO,usa_state_unifier,python,Indiana indiana_usa
Indiana,indiana_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Indiana indiana_usa 10
Indiana,indiana_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Indiana indiana_usa radial
Indiana,indiana_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Indiana indiana_usa all
Illinois,illinois_usa,unify,unifiers,1,NO,usa_state_unifier,python,Illinois illinois_usa radial
Illinois,illinois_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Illinois illinois_usa 10
Illinois,illinois_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Illinois illinois_usa radial
Illinois,illinois_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Illinois illinois_usa all
Kentucky,kentucky_usa,unify,unifiers,1,NO,usa_state_unifier,python,Kentucky kentucky_usa
Kentucky,kentucky_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Kentucky kentucky_usa 10
Kentucky,kentucky_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,python,Kentucky kentucky_usa radial
