day,value,location_id,polygon_id,polygon_name
0,2.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
1,1.5837765957446808,colombia,54001,Cúcuta-Norte de Santander
2,2.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
3,1.8337765957446808,colombia,54001,Cúcuta-Norte de Santander
4,2.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
5,2.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
6,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
7,2.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
8,2.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
9,2.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
10,2.883776595744681,colombia,54001,Cúcuta-Norte de Santander
11,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
12,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
13,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
14,1.8837765957446808,colombia,54001,Cúcuta-Norte de Santander
15,1.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
16,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
17,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
18,2.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
19,2.883776595744681,colombia,54001,Cúcuta-Norte de Santander
20,2.683776595744681,colombia,54001,Cúcuta-Norte de Santander
21,2.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
22,2.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
23,1.8837765957446808,colombia,54001,Cúcuta-Norte de Santander
24,1.483776595744681,colombia,54001,Cúcuta-Norte de Santander
25,3.483776595744681,colombia,54001,Cúcuta-Norte de Santander
26,3.8837765957446804,colombia,54001,Cúcuta-Norte de Santander
27,4.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
28,4.483776595744681,colombia,54001,Cúcuta-Norte de Santander
29,4.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
30,3.483776595744681,colombia,54001,Cúcuta-Norte de Santander
31,4.483776595744681,colombia,54001,Cúcuta-Norte de Santander
32,4.283776595744681,colombia,54001,Cúcuta-Norte de Santander
33,3.8837765957446804,colombia,54001,Cúcuta-Norte de Santander
34,4.283776595744681,colombia,54001,Cúcuta-Norte de Santander
35,2.883776595744681,colombia,54001,Cúcuta-Norte de Santander
36,1.483776595744681,colombia,54001,Cúcuta-Norte de Santander
37,1.483776595744681,colombia,54001,Cúcuta-Norte de Santander
38,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
39,1.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
40,1.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
41,1.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
42,1.483776595744681,colombia,54001,Cúcuta-Norte de Santander
43,1.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
44,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
45,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
46,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
47,3.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
48,4.283776595744681,colombia,54001,Cúcuta-Norte de Santander
49,3.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
50,3.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
51,3.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
52,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
53,1.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
54,2.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
55,2.683776595744681,colombia,54001,Cúcuta-Norte de Santander
56,2.683776595744681,colombia,54001,Cúcuta-Norte de Santander
57,2.683776595744681,colombia,54001,Cúcuta-Norte de Santander
58,3.483776595744681,colombia,54001,Cúcuta-Norte de Santander
59,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
60,2.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
61,1.8837765957446808,colombia,54001,Cúcuta-Norte de Santander
62,2.883776595744681,colombia,54001,Cúcuta-Norte de Santander
63,2.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
64,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
65,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
66,2.883776595744681,colombia,54001,Cúcuta-Norte de Santander
67,1.8837765957446808,colombia,54001,Cúcuta-Norte de Santander
68,1.8837765957446808,colombia,54001,Cúcuta-Norte de Santander
69,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
70,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
71,1.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
72,1.483776595744681,colombia,54001,Cúcuta-Norte de Santander
73,1.483776595744681,colombia,54001,Cúcuta-Norte de Santander
74,1.8837765957446808,colombia,54001,Cúcuta-Norte de Santander
75,1.8837765957446808,colombia,54001,Cúcuta-Norte de Santander
76,1.8837765957446808,colombia,54001,Cúcuta-Norte de Santander
77,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
78,1.483776595744681,colombia,54001,Cúcuta-Norte de Santander
79,1.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
80,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
81,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
82,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
83,1.6837765957446806,colombia,54001,Cúcuta-Norte de Santander
84,2.483776595744681,colombia,54001,Cúcuta-Norte de Santander
85,2.683776595744681,colombia,54001,Cúcuta-Norte de Santander
86,3.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
87,3.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
88,3.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
89,2.2837765957446807,colombia,54001,Cúcuta-Norte de Santander
90,3.0837765957446805,colombia,54001,Cúcuta-Norte de Santander
